oblast,year,month,ndvi,river_flow_m3s,irrigation_efficiency
Yujno-kazachstanskaya,2022,9,0.583,100.0,0.621
Yujno-kazachstanskaya,2022,10,0.256,100.0,0.51
Yujno-kazachstanskaya,2022,11,0.397,100.0,0.657
Yujno-kazachstanskaya,2022,12,0.367,100.0,0.593
Yujno-kazachstanskaya,2023,1,0.248,100.0,0.51
Yujno-kazachstanskaya,2023,2,0.214,100.0,0.483
Yujno-kazachstanskaya,2023,3,0.286,100.0,0.589
Yujno-kazachstanskaya,2023,4,0.345,142.4,0.534
Yujno-kazachstanskaya,2023,5,0.787,174.4,0.602
Yujno-kazachstanskaya,2023,6,0.68,167.1,0.481
Yujno-kazachstanskaya,2023,7,0.63,161.2,0.589
Yujno-kazachstanskaya,2023,8,0.747,100.0,0.652
Yujno-kazachstanskaya,2023,9,0.754,100.0,0.55
Yujno-kazachstanskaya,2023,10,0.329,100.0,0.487
Yujno-kazachstanskaya,2023,11,0.203,100.0,0.524
Yujno-kazachstanskaya,2023,12,0.203,100.0,0.487
Yujno-kazachstanskaya,2024,1,0.306,100.0,0.656
Yujno-kazachstanskaya,2024,2,0.238,100.0,0.652
Yujno-kazachstanskaya,2024,3,0.249,100.0,0.494
Yujno-kazachstanskaya,2024,4,0.247,195.2,0.629
Yujno-kazachstanskaya,2024,5,0.551,174.8,0.576
Yujno-kazachstanskaya,2024,6,0.787,190.0,0.57
Yujno-kazachstanskaya,2024,7,0.757,181.6,0.601
Yujno-kazachstanskaya,2024,8,0.563,100.0,0.561
Yujno-kazachstanskaya,2024,9,0.57,100.0,0.613
Yujno-kazachstanskaya,2024,10,0.272,100.0,0.622
Yujno-kazachstanskaya,2024,11,0.335,100.0,0.57
Yujno-kazachstanskaya,2024,12,0.37,100.0,0.533
Zapadno-kazachstanskaya,2015,1,0.257,100.0,0.458
Zapadno-kazachstanskaya,2015,2,0.209,100.0,0.42
Zapadno-kazachstanskaya,2015,3,0.231,100.0,0.489
Zapadno-kazachstanskaya,2015,4,0.216,142.9,0.591
Zapadno-kazachstanskaya,2015,5,0.61,155.6,0.586
Zapadno-kazachstanskaya,2015,6,0.701,182.4,0.503
Zapadno-kazachstanskaya,2015,7,0.637,152.6,0.496
Zapadno-kazachstanskaya,2015,8,0.721,100.0,0.479
Zapadno-kazachstanskaya,2015,9,0.682,100.0,0.495
Zapadno-kazachstanskaya,2015,10,0.308,100.0,0.538
Zapadno-kazachstanskaya,2015,11,0.305,100.0,0.451
Zapadno-kazachstanskaya,2015,12,0.233,100.0,0.5
Zapadno-kazachstanskaya,2016,1,0.211,100.0,0.528
Zapadno-kazachstanskaya,2016,2,0.245,100.0,0.605
Zapadno-kazachstanskaya,2016,3,0.333,100.0,0.452
Zapadno-kazachstanskaya,2016,4,0.371,194.5,0.608
Zapadno-kazachstanskaya,2016,5,0.502,178.6,0.548
Zapadno-kazachstanskaya,2016,6,0.63,190.8,0.513
Zapadno-kazachstanskaya,2016,7,0.565,169.9,0.473
Zapadno-kazachstanskaya,2016,8,0.549,100.0,0.49
Zapadno-kazachstanskaya,2016,9,0.744,100.0,0.516
Zapadno-kazachstanskaya,2016,10,0.31,100.0,0.532
Zapadno-kazachstanskaya,2016,11,0.362,100.0,0.503
Zapadno-kazachstanskaya,2016,12,0.247,100.0,0.427
Zapadno-kazachstanskaya,2017,1,0.364,100.0,0.479
Zapadno-kazachstanskaya,2017,2,0.388,100.0,0.481
Zapadno-kazachstanskaya,2017,3,0.332,100.0,0.499
Zapadno-kazachstanskaya,2017,4,0.247,162.1,0.564
Zapadno-kazachstanskaya,2017,5,0.532,144.4,0.499
Zapadno-kazachstanskaya,2017,6,0.504,192.7,0.524
Zapadno-kazachstanskaya,2017,7,0.658,192.9,0.602
Zapadno-kazachstanskaya,2017,8,0.612,100.0,0.577
Zapadno-kazachstanskaya,2017,9,0.584,100.0,0.578
Zapadno-kazachstanskaya,2017,10,0.202,100.0,0.428
Zapadno-kazachstanskaya,2017,11,0.255,100.0,0.54
Zapadno-kazachstanskaya,2017,12,0.216,100.0,0.451
Zapadno-kazachstanskaya,2018,1,0.275,100.0,0.526
Zapadno-kazachstanskaya,2018,2,0.255,100.0,0.518
Zapadno-kazachstanskaya,2018,3,0.298,100.0,0.594
Zapadno-kazachstanskaya,2018,4,0.337,159.5,0.537
Zapadno-kazachstanskaya,2018,5,0.52,147.8,0.624
Zapadno-kazachstanskaya,2018,6,0.789,171.7,0.482
Zapadno-kazachstanskaya,2018,7,0.773,157.3,0.577
Zapadno-kazachstanskaya,2018,8,0.652,100.0,0.478
Zapadno-kazachstanskaya,2018,9,0.601,100.0,0.626
Zapadno-kazachstanskaya,2018,10,0.209,100.0,0.509
Zapadno-kazachstanskaya,2018,11,0.319,100.0,0.577
Zapadno-kazachstanskaya,2018,12,0.325,100.0,0.434
Zapadno-kazachstanskaya,2019,1,0.314,100.0,0.628
Zapadno-kazachstanskaya,2019,2,0.22,100.0,0.531
Zapadno-kazachstanskaya,2019,3,0.307,100.0,0.583
Zapadno-kazachstanskaya,2019,4,0.35,171.2,0.521
Zapadno-kazachstanskaya,2019,5,0.724,160.6,0.603
Zapadno-kazachstanskaya,2019,6,0.695,181.9,0.475
Zapadno-kazachstanskaya,2019,7,0.546,147.7,0.594
Zapadno-kazachstanskaya,2019,8,0.72,100.0,0.599
Zapadno-kazachstanskaya,2019,9,0.509,100.0,0.594
Zapadno-kazachstanskaya,2019,10,0.278,100.0,0.48
Zapadno-kazachstanskaya,2019,11,0.327,100.0,0.472
Zapadno-kazachstanskaya,2019,12,0.399,100.0,0.457
Zapadno-kazachstanskaya,2020,1,0.394,100.0,0.478
Zapadno-kazachstanskaya,2020,2,0.384,100.0,0.469
Zapadno-kazachstanskaya,2020,3,0.254,100.0,0.626
Zapadno-kazachstanskaya,2020,4,0.223,192.6,0.64
Zapadno-kazachstanskaya,2020,5,0.556,156.9,0.609
Zapadno-kazachstanskaya,2020,6,0.526,147.2,0.622
Zapadno-kazachstanskaya,2020,7,0.756,143.7,0.527
Zapadno-kazachstanskaya,2020,8,0.741,100.0,0.566
Zapadno-kazachstanskaya,2020,9,0.697,100.0,0.609
Zapadno-kazachstanskaya,2020,10,0.386,100.0,0.476
Zapadno-kazachstanskaya,2020,11,0.249,100.0,0.541
Zapadno-kazachstanskaya,2020,12,0.323,100.0,0.59
Zapadno-kazachstanskaya,2021,1,0.172,60.0,0.534
Zapadno-kazachstanskaya,2021,2,0.154,60.0,0.565
Zapadno-kazachstanskaya,2021,3,0.179,60.0,0.525
Zapadno-kazachstanskaya,2021,4,0.249,98.8,0.628
Zapadno-kazachstanskaya,2021,5,0.519,101.7,0.476
Zapadno-kazachstanskaya,2021,6,0.422,106.3,0.647
Zapadno-kazachstanskaya,2021,7,0.458,116.9,0.527
Zapadno-kazachstanskaya,2021,8,0.361,60.0,0.633
Zapadno-kazachstanskaya,2021,9,0.496,60.0,0.579
Zapadno-kazachstanskaya,2021,10,0.159,60.0,0.61
Zapadno-kazachstanskaya,2021,11,0.267,60.0,0.634
Zapadno-kazachstanskaya,2021,12,0.232,60.0,0.576
Zapadno-kazachstanskaya,2022,1,0.255,100.0,0.483
Zapadno-kazachstanskaya,2022,2,0.215,100.0,0.666
Zapadno-kazachstanskaya,2022,3,0.214,100.0,0.543
Zapadno-kazachstanskaya,2022,4,0.334,173.3,0.471
Zapadno-kazachstanskaya,2022,5,0.724,199.9,0.632
Zapadno-kazachstanskaya,2022,6,0.797,156.6,0.64
Zapadno-kazachstanskaya,2022,7,0.57,159.7,0.608
Zapadno-kazachstanskaya,2022,8,0.671,100.0,0.52
Zapadno-kazachstanskaya,2022,9,0.67,100.0,0.579
Zapadno-kazachstanskaya,2022,10,0.365,100.0,0.562
Zapadno-kazachstanskaya,2022,11,0.268,100.0,0.638
Zapadno-kazachstanskaya,2022,12,0.375,100.0,0.568
Zapadno-kazachstanskaya,2023,1,0.228,100.0,0.646
Zapadno-kazachstanskaya,2023,2,0.279,100.0,0.669
Zapadno-kazachstanskaya,2023,3,0.241,100.0,0.669
Zapadno-kazachstanskaya,2023,4,0.311,147.6,0.613
Zapadno-kazachstanskaya,2023,5,0.631,197.3,0.667
Zapadno-kazachstanskaya,2023,6,0.798,170.4,0.67
Zapadno-kazachstanskaya,2023,7,0.53,149.0,0.547
Zapadno-kazachstanskaya,2023,8,0.736,100.0,0.552
Zapadno-kazachstanskaya,2023,9,0.536,100.0,0.551
Zapadno-kazachstanskaya,2023,10,0.278,100.0,0.58
Zapadno-kazachstanskaya,2023,11,0.261,100.0,0.57
Zapadno-kazachstanskaya,2023,12,0.372,100.0,0.671
Zapadno-kazachstanskaya,2024,1,0.355,100.0,0.543
Zapadno-kazachstanskaya,2024,2,0.246,100.0,0.539
Zapadno-kazachstanskaya,2024,3,0.389,100.0,0.628
Zapadno-kazachstanskaya,2024,4,0.353,194.9,0.645
Zapadno-kazachstanskaya,2024,5,0.633,159.9,0.585
Zapadno-kazachstanskaya,2024,6,0.73,162.0,0.57
Zapadno-kazachstanskaya,2024,7,0.738,176.3,0.637
Zapadno-kazachstanskaya,2024,8,0.65,100.0,0.637
Zapadno-kazachstanskaya,2024,9,0.588,100.0,0.502
Zapadno-kazachstanskaya,2024,10,0.33,100.0,0.601
Zapadno-kazachstanskaya,2024,11,0.272,100.0,0.598
Zapadno-kazachstanskaya,2024,12,0.347,100.0,0.592
